date,sales,promotion
2021-01-01,95.45,0
2021-01-02,102.12,0
2021-01-03,114.1,0
2021-01-04,103.28,0
2021-01-05,86.2625,1
2021-01-06,86.4375,1
2021-01-07,100.52,0
2021-01-08,125.8,1
2021-01-09,98.48,0
2021-01-10,113.85,0
2021-01-11,74.51,0
2021-01-12,66.46,0
2021-01-13,77.21,0
2021-01-14,49.11,0
2021-01-15,64.38,0
2021-01-16,98.42,0
2021-01-17,91.85,0
2021-01-18,87.2,0
2021-01-19,60.75,0
2021-01-20,53.32,0
2021-01-21,125.95,1
2021-01-22,87.99,0
2021-01-23,109.2,0
2021-01-24,87.0,0
2021-01-25,75.34,0
2021-01-26,76.95,0
2021-01-27,58.16,0
2021-01-28,85.39,0
2021-01-29,104.3625,1
2021-01-30,105.14,0
2021-01-31,100.68,0
2021-02-01,117.6,0
2021-02-02,80.77,0
2021-02-03,65.25,0
2021-02-04,98.11,0
2021-02-05,101.4625,1
2021-02-06,120.91,0
2021-02-07,88.58,0
2021-02-08,70.98,0
2021-02-09,84.91,0
2021-02-10,93.17,0
2021-02-11,89.37,0
2021-02-12,98.94,0
2021-02-13,114.67,0
2021-02-14,121.51249999999999,1
2021-02-15,81.2,0
2021-02-16,95.02499999999999,1
2021-02-17,98.93,0
2021-02-18,92.99,0
2021-02-19,75.43,0
2021-02-20,125.46,0
2021-02-21,115.03,0
2021-02-22,82.93,0
2021-02-23,93.09,0
2021-02-24,99.52,0
2021-02-25,102.84,0
2021-02-26,90.48,0
2021-02-27,117.38,0
2021-02-28,127.19,0
2021-03-01,125.42,0
2021-03-02,92.68,0
2021-03-03,97.25,0
2021-03-04,89.17,0
2021-03-05,104.73,0
2021-03-06,157.4,0
2021-03-07,165.79,0
2021-03-08,110.99,0
2021-03-09,116.08,0
2021-03-10,106.61,0
2021-03-11,97.31,0
2021-03-12,129.5,0
2021-03-13,169.94,0
2021-03-14,146.57,0
2021-03-15,136.82,0
2021-03-16,62.88,0
2021-03-17,114.67,0
2021-03-18,109.5,0
2021-03-19,121.0,0
2021-03-20,149.91,0
2021-03-21,118.96,0
2021-03-22,111.33,0
2021-03-23,108.68,0
2021-03-24,125.66,0
2021-03-25,101.64,0
2021-03-26,114.76,0
2021-03-27,142.67,0
2021-03-28,164.17,0
2021-03-29,120.84,0
2021-03-30,96.53,0
2021-03-31,112.34,0
2021-04-01,117.62,0
2021-04-02,149.24,0
2021-04-03,186.16250000000002,1
2021-04-04,154.79,0
2021-04-05,117.16,0
2021-04-06,88.96,0
2021-04-07,115.53,0
2021-04-08,121.35,0
2021-04-09,136.27,0
2021-04-10,197.1125,1
2021-04-11,140.22,0
2021-04-12,147.6,1
2021-04-13,106.98,0
2021-04-14,100.26,0
2021-04-15,116.3,0
2021-04-16,143.73,0
2021-04-17,191.24,0
2021-04-18,165.82,0
2021-04-19,129.59,0
2021-04-20,112.21,0
2021-04-21,84.72,0
2021-04-22,119.59,0
2021-04-23,140.05,0
2021-04-24,201.65,0
2021-04-25,162.06,0
2021-04-26,131.6,0
2021-04-27,114.02,0
2021-04-28,97.18,0
2021-04-29,138.41,0
2021-04-30,151.91,0
2021-05-01,186.24,0
2021-05-02,160.99,0
2021-05-03,155.58,0
2021-05-04,100.23,0
2021-05-05,162.8125,1
2021-05-06,161.24,0
2021-05-07,134.01,0
2021-05-08,167.71,0
2021-05-09,177.96,0
2021-05-10,128.39,0
2021-05-11,124.08749999999999,1
2021-05-12,123.74,0
2021-05-13,113.78,0
2021-05-14,157.52,0
2021-05-15,164.24,0
2021-05-16,201.54,0
2021-05-17,125.6,0
2021-05-18,118.96,0
2021-05-19,136.18,0
2021-05-20,140.7375,1
2021-05-21,155.38,0
2021-05-22,199.47,0
2021-05-23,156.01,0
2021-05-24,141.53,0
2021-05-25,128.96,0
2021-05-26,136.97,0
2021-05-27,113.84,0
2021-05-28,133.71,0
